COLUMN HEADING,DESCRIPTION
STATION,"Unique identifier for each record (row). The first three letters identify the source of the data (starting letters of the name of the individual, national program, or country which provided the data). The next 4 numbers identify the season of sampling (e.g. 1926 spans Oct 1925 to Sept 1926). The next 3 letters provide additional sample information, often referring either to the net type used or the name of the sampling survey. Additional characters at the end list the station numbers etc. These are, as far as possible, the same as used in the original sources, with British Antarctic Survey and Palmer LTER cruise station numbers being replaced by cruise-unique “event numbers”. Records are typically resolved to station but see RECORD_TYPE for more information on resolution."
RECORD_TYPE,"This is an important field that will need screening before any use of the database. Records labelled “haul” are the usual situation meaning that the record refers to a single net haul. “Survey mean” represents a record where the krill or salp density represents an arithmetic mean of a group of stations whose central position and sampling point are thus provided in the database with less accuracy then the other records. Survey means are given only when it was not possible to obtain station-specific data. “Stratified haul” represents a haul, usually within the top 200 m, which forms part of a stratified series (e.g. 0-50m, 50-100m, 100-200m). “Stratified pooled haul” represents a record that integrates these respective stratified hauls, whereby the krill or salp densities from the component nets have been summed (in this example into an equivalent 0-200m haul). Thus to avoid double counting any use of the data should sift out either stratified hauls or stratified pooled hauls. "
NUMBER_OF_STATIONS,For Survey mean data (see RECORD_TYPE) this refers to the number of stations that have been averaged to provide the krill or salp density values. 
NUMBER_OF_NETS,"This refers to the number of sequentially fished nets included in the estimate (e.g. the value would be 3 for a stratified pooled haul consisting of a stratified series sampling 0-50m, 50-100m and 100-200m, and it would be 32 for a survey mean which averages 32 hauls). A LHPR haul counts as one net despite multiple gauzes being cut. This value is also 1 for a paired Bongo haul (2 nets fished concurrently). "
LATITUDE,South is negative. Units are decimal degrees
LONGITUDE,West is negative. Units are decimal degrees
SEASON,This is the austral “summer” season of sampling. For example the 1926 season spans all data from 1 Oct 1925 through to 30 Sept 1926. 
DAYS_FROM_1ST_OCT,This is the day of sampling during the austral season. Therefore 1 Oct is DAYS_FROM_1ST_OCT =1. The value for dates after 28 February vary depending on whether they occur during a leap year. 
DATE,"The date of sampling, based on the dates provided to us (see “DATE ACCURACY” column)."
DATE_ACCURACY,"“D” means the exact day of sampling is known. “M” means that we have been provided only with the month in which samples were taken, so the record’s DATE value is entered as the middle of the month. “Y” means only the year of sampling  is known, so the date is recorded as 1st January (this affects one record only)"
NET_TIME,"This is the time of the haul: Either the start, midpoint or end times of hauls were used, as provided to us. Absent data means no net time information was available, or it was not entered into the database because the station was already classified as either day or night (Discovery data net times are recorded in their published “Station Lists” but not entered in KRILLBASE). Net times for Stratified pooled hauls represent that of the shallowest net of the series."
GMT_OR_LOCAL,Information on whether the time in the previous column is GMT (labelled “GMT”). Data which were provided as local times with a stated offset to GMT have been converted to GMT. Data which were provided as local times with no offset have not been converted and are labelled “local”. Absent data means there was no net time information
